CVI Map File

Image file path:        e:\MTK_Tool\SN_Tool\1340\SN_Write_tool_src_v2.1340.00\release\SN_STATION.exe
Timestamp:              52561B7B (October 10 2013 03:14:03 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00448BA8      _SP_META_NVRAM_BT_Decompose_MT6626Radio@12      SPMETA_DLL.lib
00448BAE      _SP_META_NVRAM_Decompose_HDCP@12              SPMETA_DLL.lib
00448BB4      _SP_META_NVRAM_Write_r@20                     SPMETA_DLL.lib
00448BBA      _SP_META_NVRAM_BT_Compose_MT6626Radio@12      SPMETA_DLL.lib
00448BC0      _SP_META_SetCleanBootFlag_r@16                SPMETA_DLL.lib
00448BC6      _SP_META_ConnectInMetaMode_r@16               SPMETA_DLL.lib
00448BCC      _SP_META_DRMKey_Install_Query_r@16            SPMETA_DLL.lib
00448BD2      _SP_META_NVRAM_BT_Decompose_MT6611Radio@12      SPMETA_DLL.lib
00448BD8      _SP_META_NVRAM_BT_Compose_MT6611Radio@12      SPMETA_DLL.lib
00448BDE      _SP_META_DebugOff@0                           SPMETA_DLL.lib
00448BE8      _SLA_Challenge_END@8                          SLA_Challenge.lib
00448BEE      _SLA_Challenge@20                             SLA_Challenge.lib
00448BF8      _META_ConnectInMetaMode_r@16                  META_DLL.lib
00448BFE      _META_DebugOff@0                              META_DLL.lib
00448C04      _META_Init_Ex_r@24                            META_DLL.lib
00448C0A      _META_GetDynamicUSBComPort_r@16               META_DLL.lib
00448C10      _META_NVRAM_SetRecFieldValue@24               META_DLL.lib
00448C16      _META_NVRAM_Init_Ex_Mdtype_r@20               META_DLL.lib
00448C1C      _META_NVRAM_QueryIsLIDExist@4                 META_DLL.lib
00448C22      _META_ConnectInMetaModeByUSB_r@16             META_DLL.lib
00448C28      _META_NVRAM_BT_Decompose_MediatekBtChip@12      META_DLL.lib
00448C2E      _META_WiFi_EEPROM_Read_r@16                   META_DLL.lib
00448C34      _META_NVRAM_GetRecLen@8                       META_DLL.lib
00448C3A      _META_DebugOn@0                               META_DLL.lib
00448C40      _META_Deinit_r@4                              META_DLL.lib
00448C46      _META_NVRAM_BT_Compose_MT6611Radio@12         META_DLL.lib
00448C4C      _META_NVRAM_Init_Ex_r@16                      META_DLL.lib
00448C52      _META_DisconnectInMetaMode_r@4                META_DLL.lib
00448C58      _META_QueryIfFunctionSupportedByTarget_r@12      META_DLL.lib
00448C5E      _META_NVRAM_GetRecNum@8                       META_DLL.lib
00448C64      _META_ConnectWithTargetByUSB_r@16             META_DLL.lib
00448C6A      _META_ShutDownTarget_r@4                      META_DLL.lib
00448C70      _META_MISC_EX_BackupCalibrationToStorage_r@16      META_DLL.lib
00448C76      _META_NVRAM_Init_r@12                         META_DLL.lib
00448C7C      _META_GetDynamicUSBComPortExWithFilter_r@28      META_DLL.lib
00448C82      _META_WiFi_QueryChipCapability_r@12           META_DLL.lib
00448C88      _META_NVRAM_BT_Compose_MediatekBtChip@12      META_DLL.lib
00448C8E      _META_BT_DisableNvramOnlineUpdate_r@8         META_DLL.lib
00448C94      _META_NVRAM_BT_Decompose_MT6611Radio@12       META_DLL.lib
00448C9A      _META_BT_QueryModuleID_r@12                   META_DLL.lib
00448CA0      _META_SwitchCurrentModem_r@12                 META_DLL.lib
00448CA6      _META_Init_Ex_2_r@32                          META_DLL.lib
00448CAC      _META_NVRAM_Write_r@20                        META_DLL.lib
00448CB2      _META_NVRAM_Read_r@24                         META_DLL.lib
00448CB8      _METAAPP_WiFi_writeWiFiAlcPowerToNVRAM@12      META_APP.lib
00448CBE      _METAAPP_DisconnectWithTarget@4               META_APP.lib
00448CC4      _METAAPP_WiFi_readWiFiMacAddressFromNVRAM@12      META_APP.lib
00448CCA      _METAAPP_readBarcodefromNVRAM@12              META_APP.lib
00448CD0      _METAAPP_NVRAM_Read@20                        META_APP.lib
00448CD6      _METAAPP_Calcualte_IMEI_Spare@12              META_APP.lib
00448CDC      _METAAPP_BT_readMT6601BTAddrfromNVRAM@12      META_APP.lib
00448CE2      _METAAPP_WiFi_writeWiFiAlcSlopeToNVRAM@12      META_APP.lib
00448CE8      _METAAPP_BT_writeMT6601BTAddrtoNVRAM@12       META_APP.lib
00448CEE      _METAAPP_Init@4                               META_APP.lib
00448CF4      _METAAPP_GetAvailableHandle@4                 META_APP.lib
00448CFA      _METAAPP_NVRAM_Write@12                       META_APP.lib
00448D00      _METAAPP_writeBarcodetoNVRAM@12               META_APP.lib
00448D06      _METAAPP_WiFi_writeTxPower2400MtoNVRAM@12      META_APP.lib
00448D0C      _METAAPP_ConnectWithTarget@16                 META_APP.lib
00448D12      _METAAPP_BT_readRFMD3500BTAddrfromNVRAM@12      META_APP.lib
00448D18      _METAAPP_writeIMEItoNVRAM_Ex3@24              META_APP.lib
00448D1E      _METAAPP_WiFi_writeWiFiMacAddressToNVRAM@12      META_APP.lib
00448D24      _METAAPP_BT_writeRFMD3500BTAddrtoNVRAM@12      META_APP.lib
00448D2A      _METAAPP_readIMEIfromNVRAM_Ex3@16             META_APP.lib
00448D30      _HdcpProcess@8                                HdcpEncryption.lib
00448D38      _SP_SCERT_Create@4                            FlashtoolLib.lib
00448D3E      _SP_AUTH_Destroy@4                            FlashtoolLib.lib
00448D44      _SP_SCERT_Destroy@4                           FlashtoolLib.lib
00448D4A      _SP_Brom_DebugOff@0                           FlashtoolLib.lib
00448D50      _SP_GetIncrementCOMPortWithFilter@28          FlashtoolLib.lib
00448D56      _SP_AUTH_Load@8                               FlashtoolLib.lib
00448D5C      _SP_Brom_DebugOn@0                            FlashtoolLib.lib
00448D62      _SP_SCERT_Load@8                              FlashtoolLib.lib
00448D68      _SP_AUTH_Unload@4                             FlashtoolLib.lib
00448D6E      _SP_Preloader_BootMode@4                      FlashtoolLib.lib
00448D74      _SP_SCERT_Unload@4                            FlashtoolLib.lib
00448D7A      _SP_BootROM_BootMode@4                        FlashtoolLib.lib
00448D80      _SP_AUTH_Create@4                             FlashtoolLib.lib
00448D88      _GetPresentDevicePath@52                      eboot.lib
00448D8E      _Eboot_DebugOff@0                             eboot.lib
00448D94      _Eboot_DebugOn@0                              eboot.lib
00448D9A      _GetDeviceNumber@24                           eboot.lib
00448DA0      _WriteDataToFile@16                           des.lib
00448DA6      _ReadDataFromFile@16                          des.lib
00448DB0      _ComPortEnumerate@8                           brom.lib
00448DB6      _AUTH_Create@4                                brom.lib
00448DBC      _AUTH_Unload@4                                brom.lib
00448DC2      _Brom_DebugOn@0                               brom.lib
00448DC8      _AUTH_Destroy@4                               brom.lib
00448DCE      _Boot_MAUI@16                                 brom.lib
00448DD4      _AUTH_Load@8                                  brom.lib
00448DDA      _Brom_DebugOff@0                              brom.lib
00449000      __adjust_fdiv                                 adjfdiv.obj
00449004      __adj_fdiv_m64                                adjfdiv.obj
00449008      __adj_fdiv_m64i                               adjfdiv.obj
0044900C      __adj_fdivr_m64                               adjfdiv.obj
00449010      __adj_fdivr_m64i                              adjfdiv.obj
00449014      __adj_fdiv_m32                                adjfdiv.obj
00449018      __adj_fdiv_m32i                               adjfdiv.obj
0044901C      __adj_fdivr_m32                               adjfdiv.obj
00449020      __adj_fdivr_m32i                              adjfdiv.obj
00449024      __adj_fdivr_m16i                              adjfdiv.obj
00449028      __adj_fdiv_m16i                               adjfdiv.obj
0044902C      __adj_fptan                                   adjfdiv.obj
00449030      __adj_fpatan                                  adjfdiv.obj
00449034      __adj_fprem                                   adjfdiv.obj
00449038      __adj_fprem1                                  adjfdiv.obj
0044903C      __adj_fdiv_r                                  adjfdiv.obj
00449040      ___ANSILibSymbols                             ansitbl.obj
00449044      ___ANSILibSymbolCount                         ansitbl.obj
00449048      ___UICallbackSymbols                          cbacktbl.obj
0044904C      ___UICallbackSymbolCount                      cbacktbl.obj
00449050      ___CVI_SystemCodePage                         codepage.obj
00449148      ___CVIUserHInst                               globals.obj
00449150      _gCVIRTEInitialized                           initcls.obj
00449154      _gLoadedDLLInst                               initcls.obj
00449158      ___RunningWithPtrCheckingOn                   ptrinfo.obj
004495D0      eInputBoxRun                                  SN_STATION.c
004495D8      g_Meta6516Modem                               fpexec.c
0044965C      strLog                                        fpexec.c
00449A5C      Cal_Final_rep                                 fpexec.c
0044C170      g_MetaAP                                      ExecFunc.c
0044C1F4      strLog                                        ExecFunc.c
0044C5F8      BarCode                                       SN_STATION.c
0044C638      panelHandle_DualImei                          SN_STATION.c
0044C63C      tQueue                                        rs232Module.c
0044C648      MR                                            ExecFunc.c
0044C64C      _m_sHDCPNvramStruct                           wmexec.niobj
0044C76C      g_IsEngineer                                  SN_STATION.c
0044C770      g_newpasswordICtrlID                          SN_STATION.c
0044C774      panelHandle_CodeScan                          SN_STATION.c
0044C778      _m_sReadBackHdcp                              wmexec.niobj
0044C898      status                                        ExecFunc.c
0044C89C      g_confirmpasswordICtrlID                      SN_STATION.c
0044C8A0      _HdcpFileName                                 wmexec.niobj
0044CCA0      s_com_symbol                                  fpexec.c
0044CD04      panelHandle_OperateCfg                        SN_STATION.c
0044CD08      m_stModeArg                                   fpexec.c
0044CE54      _DRMFileName                                  wmexec.niobj
0044D254      s_com_port                                    fpexec.c
0044D2B8      g_passwordVal                                 SN_STATION.c
0044D2CC      menuHandle                                    SN_STATION.c
0044D2D0      asBROMPortFilter                              fpexec.c
0044D334      g_oldpasswordVal                              SN_STATION.c
0044D348      panelHandle_combine                           SN_STATION.c
0044D34C      asPreloaderPortFilter                         fpexec.c
0044D3B0      valid_usb_info                                fpexec.c
0044D414      SPATE_m_sAuthHandle                           ExecFunc.c
0044D418      g_confirmpasswordVal                          SN_STATION.c
0044D42C      hprocess                                      SN_STATION.c
0044D430      ComPortArray                                  SN_STATION.c
0044D630      asKernelPortFilter                            fpexec.c
0044D694      WIFI                                          SN_STATION.c
0044D6A4      g_IsCheckOldpwDone                            SN_STATION.c
0044D6A8      g_Meta                                        ExecFunc.c
0044D6D8      WLAN_Tester_init                              ExecFunc.c
0044D6DC      g_HeadInfo                                    SN_STATION.c
0044D78C      MenuItemID                                    SN_STATION.c
0044D804      g_eCheckDataResult                            SN_STATION.c
0044D808      DimmdIMEILock                                 SN_STATION.c
0044D80C      g_MetaModem                                   fpexec.c
0044DA90      SPATE_m_sScertHandle                          fpexec.c
0044DA94      InputBoxRun                                   SN_STATION.c
0044DA98      _StartTime_g                                  Thread.niobj
0044DA9C      g_bLoginByEngineer                            SN_STATION.c
0044DAA0      g_realScanIDNums                              SN_STATION.c
0044DAA4      _g_AT                                         AtProcess.niobj
0044DAF4      us_temp_MDInex                                SN_STATION.c
0044DAF8      g_realScanOrderID                             SN_STATION.c
0044DB18      panelHandle_main                              SN_STATION.c
0044DB1C      BT                                            SN_STATION.c
0044DB2C      panelHandle_PanelEngin                        SN_STATION.c
0044DB30      us_temp_SWInex                                SN_STATION.c
0044DB34      g_bScanItem                                   SN_STATION.c
0044DB50      port                                          fpexec.c
0044DB54      panelHandle_about                             SN_STATION.c
0044DB58      handle                                        fpexec.c
0044DB5C      panelHandle_PanelChgpw                        SN_STATION.c
0044DB60      m_sTxChannelDac2400M                          ExecFunc.c
0044DB7C      g_bCheckHead                                  SN_STATION.c
0044DB98      SetAMR                                        fpexec.c
0044DB9C      strTip                                        ExecFunc.c
0044DC9C      BootROMUSBDetection                           SN_STATION.c
0044DCA0      panelHandle_Input                             SN_STATION.c
0044DCA4      SetDataCall                                   fpexec.c
0044DCA8      _buff                                         wmexec.niobj
0044DCAC      sp_wifi_nvram_path                            uipara.c
0044DEAC      tImei_Svn_Pad                                 ExecFunc.c
0044DEC0      g_bCheckAllFirstTime                          SN_STATION.c
0044DEC4      g_passwordICtrlID                             SN_STATION.c
0044DEC6      m_sTxChannelDac5000M                          ExecFunc.c
0044DEE8      _files_data                                   wmexec.niobj
0044DEEC      switchtool                                    fpexec.c
0044DEF0      _g_MetaAP                                     wmexec.niobj
0044DF70      strMacHeader                                  ExecFunc.c
0044DF80      panelHandle_imei                              SN_STATION.c
0044DF84      g_SN                                          uipara.c
0044E088      value                                         ExecFunc.c
0044E08C      functionId                                    fpexec.c
0044E090      _us_com_port                                  wmexec.niobj
0044E094      _usbRequest                                   wmexec.niobj
0044E09C      g_oldpasswordICtrlID                          SN_STATION.c
0044F000      ___DLLToKeepLoaded                            Win32 Exe Symbol Module
0044F00F      ___ExeSymbols                                 Win32 Exe Symbol Module
0044F170      __imp__RegCreateKeyExA@36                     advapi32.lib
0044F174      __imp__RegOpenKeyExA@20                       advapi32.lib
0044F178      __imp__RegQueryInfoKeyA@48                    advapi32.lib
0044F17C      __imp__RegCloseKey@4                          advapi32.lib
0044F180      __imp__RegQueryValueExA@24                    advapi32.lib
0044F184      __imp__GetUserNameA@8                         advapi32.lib
0044F188      __imp__RegEnumValueA@32                       advapi32.lib
0044F18C      __imp__RegSetValueExA@24                      advapi32.lib
0044F190      __imp__RegDeleteKeyA@8                        advapi32.lib
0044F194      __imp__RegEnumKeyExA@32                       advapi32.lib
0044F198      __imp__RegOpenKeyA@12                         advapi32.lib
0044F2C4      __imp__GetMenuDefaultItem@12                  user32.lib
0044F2C8      __imp__SystemParametersInfoA@16               user32.lib
0044F2CC      __imp__DestroyIcon@4                          user32.lib
0044F2D0      __imp__SetWindowLongA@12                      user32.lib
0044F2D4      __imp__TrackPopupMenu@28                      user32.lib
0044F2D8      __imp__GetCursorPos@4                         user32.lib
0044F2DC      __imp__SetMenuItemInfoA@16                    user32.lib
0044F2E0      __imp__InsertMenuItemA@16                     user32.lib
0044F2E4      __imp__DestroyMenu@4                          user32.lib
0044F2E8      __imp__PostMessageA@16                        user32.lib
0044F2EC      __imp__GetKeyboardType@4                      user32.lib
0044F2F0      __imp__SetForegroundWindow@4                  user32.lib
0044F2F4      __imp__GetMenuItemCount@4                     user32.lib
0044F2F8      __imp__GetWindowLongA@8                       user32.lib
0044F2FC      __imp__LoadImageA@24                          user32.lib
0044F300      __imp__SetMenuDefaultItem@12                  user32.lib
0044F304      __imp__DefWindowProcA@16                      user32.lib
0044F308      __imp__GetSysColor@4                          user32.lib
0044F30C      __imp__GetMenuItemInfoA@16                    user32.lib
0044F310      __imp__wsprintfA                              user32.lib
0044F314      __imp__CreatePopupMenu@0                      user32.lib
0044F318      __imp__CallWindowProcA@20                     user32.lib
0044F574      __imp__GetACP@0                               kernel32.lib
0044F578      __imp__GetCurrentProcessId@0                  kernel32.lib
0044F57C      __imp__FindFirstFileA@8                       kernel32.lib
0044F580      __imp__InitializeCriticalSection@4            kernel32.lib
0044F584      __imp__EnterCriticalSection@4                 kernel32.lib
0044F588      __imp__UnmapViewOfFile@4                      kernel32.lib
0044F58C      __imp__ReleaseMutex@4                         kernel32.lib
0044F590      __imp__SetEvent@4                             kernel32.lib
0044F594      __imp__GetModuleHandleA@4                     kernel32.lib
0044F598      __imp__FindNextFileA@8                        kernel32.lib
0044F59C      __imp__CreateFileA@28                         kernel32.lib
0044F5A0      __imp__GetUserDefaultLCID@0                   kernel32.lib
0044F5A4      __imp__FreeLibrary@4                          kernel32.lib
0044F5A8      __imp__InterlockedExchange@8                  kernel32.lib
0044F5AC      __imp__OpenMutexA@12                          kernel32.lib
0044F5B0      __imp__WaitForSingleObject@8                  kernel32.lib
0044F5B4      __imp__LocalAlloc@8                           kernel32.lib
0044F5B8      __imp__GlobalMemoryStatus@4                   kernel32.lib
0044F5BC      __imp__MapViewOfFile@20                       kernel32.lib
0044F5C0      __imp__DeleteCriticalSection@4                kernel32.lib
0044F5C4      __imp__GetTickCount@0                         kernel32.lib
0044F5C8      __imp__SetLastError@4                         kernel32.lib
0044F5CC      __imp__Sleep@4                                kernel32.lib
0044F5D0      __imp__ExitProcess@4                          kernel32.lib
0044F5D4      __imp__GetLastError@0                         kernel32.lib
0044F5D8      __imp__GetCPInfo@8                            kernel32.lib
0044F5DC      __imp__ResetEvent@4                           kernel32.lib
0044F5E0      __imp__GetComputerNameA@8                     kernel32.lib
0044F5E4      __imp__GetSystemDirectoryA@8                  kernel32.lib
0044F5E8      __imp__GetDiskFreeSpaceA@20                   kernel32.lib
0044F5EC      __imp__CreateEventA@16                        kernel32.lib
0044F5F0      __imp__GetModuleFileNameA@12                  kernel32.lib
0044F5F4      __imp__CreateFileMappingA@24                  kernel32.lib
0044F5F8      __imp__LoadLibraryA@4                         kernel32.lib
0044F5FC      __imp__GetProcAddress@8                       kernel32.lib
0044F600      __imp__CreateDirectoryA@8                     kernel32.lib
0044F604      __imp__LeaveCriticalSection@4                 kernel32.lib
0044F608      __imp__GetStartupInfoA@4                      kernel32.lib
0044F60C      __imp__CloseHandle@4                          kernel32.lib
0044F610      __imp__LocalFree@4                            kernel32.lib
0044F614      __imp__CreateMutexA@12                        kernel32.lib
0044F618      __imp__lstrlenA@4                             kernel32.lib
0044F61C      __imp__GetCommandLineA@0                      kernel32.lib
0044F620      __imp__FindClose@4                            kernel32.lib
0044F624      __imp__GetWindowsDirectoryA@8                 kernel32.lib
0044F628      __imp__GetVersionExA@4                        kernel32.lib
00450F14      __imp___UP_strncpy                            cvi.lib
00450F18      __imp___UP_ProcessTCPEvents@0                 cvi.lib
00450F1C      __imp___UP_GetScaledPanelDisplayBitmap@36      cvi.lib
00450F20      __imp___UP_GetModuleDir@8                     cvi.lib
00450F24      __imp___UP_CVI_GetFileTime@16                 cvi.lib
00450F28      __imp__SystemHelp@16                          cvi.lib
00450F2C      __imp__ResetTextBox@12                        cvi.lib
00450F30      __imp__ReadLine@12                            cvi.lib
00450F34      __imp__GetTreeItemFromValue                   cvi.lib
00450F38      __imp__GetKey@0                               cvi.lib
00450F3C      __imp__strcat                                 cvi.lib
00450F40      __imp___UP_strtol                             cvi.lib
00450F44      __imp___UP_setvbuf                            cvi.lib
00450F48      __imp___UP_atol                               cvi.lib
00450F4C      __imp___UP_SetBitmapData@24                   cvi.lib
00450F50      __imp___UP_ReleaseExternalModule@4            cvi.lib
00450F54      __imp___UP_GetTableCellFromPoint@20           cvi.lib
00450F58      __imp___PtrStructMemSizePtr                   cvi.lib
00450F5C      __imp__SetCtrlMenuAttribute                   cvi.lib
00450F60      __imp__RoundRealToNearestInteger@8            cvi.lib
00450F64      __imp__PlotBitmap@44                          cvi.lib
00450F68      __imp__GetPanelAttribute@12                   cvi.lib
00450F6C      __imp__DisableTaskSwitching@0                 cvi.lib
00450F70      __imp__CmtReleaseTSVPtr@4                     cvi.lib
00450F74      __imp__tan                                    cvi.lib
00450F78      __imp___mbscmp                                cvi.lib
00450F7C      __imp____SwitchExecutionContext               cvi.lib
00450F80      __imp____GetAppDirPathString                  cvi.lib
00450F84      __imp___UP_fopen                              cvi.lib
00450F88      __imp___UP_OpenComConfig@32                   cvi.lib
00450F8C      __imp___UP_GetTextBoxLineLength@16            cvi.lib
00450F90      __imp__ShowBuiltInCtrlMenuItem@16             cvi.lib
00450F94      __imp__NewCtrl@20                             cvi.lib
00450F98      __imp__IsTreeItemExposed@16                   cvi.lib
00450F9C      __imp__CanvasDrawRect@28                      cvi.lib
00450FA0      __imp__CanvasDrawLine@24                      cvi.lib
00450FA4      __imp__CVI_inpd@4                             cvi.lib
00450FA8      __imp__MakeDir@4                              cvi.lib
00450FAC      __imp__FmtFile                                cvi.lib
00450FB0      __imp__EnableInterrupts@0                     cvi.lib
00450FB4      __imp__DisconnectFromDDEServer@4              cvi.lib
00450FB8      __imp__CVI__mbslen                            cvi.lib
00450FBC      __imp__ctime                                  cvi.lib
00450FC0      __imp___UP_tmpfile                            cvi.lib
00450FC4      __imp___UP_SetStdioWindowOptions@12           cvi.lib
00450FC8      __imp___UP_RectUnion@36                       cvi.lib
00450FCC      __imp___UP_ReadLine@12                        cvi.lib
00450FD0      __imp___UP_LoadExternalModule@4               cvi.lib
00450FD4      __imp___UP_GetInQLen@4                        cvi.lib
00450FD8      __imp___UPLibGetNumElems                      cvi.lib
00450FDC      __imp___GetDoubleMax                          cvi.lib
00450FE0      __imp__GetBreakOnFirstChanceExceptions@0      cvi.lib
00450FE4      __imp__CopyBytes@20                           cvi.lib
00450FE8      __imp__AreTreeItemsRelated@24                 cvi.lib
00450FEC      __imp__isgraph                                cvi.lib
00450FF0      __imp___UP_StringUpperCase@4                  cvi.lib
00450FF4      __imp___UP_IsListItemChecked@16               cvi.lib
00450FF8      __imp___UP_CmtScheduleThreadPoolFunction@16      cvi.lib
00450FFC      __imp___UP_CloseCom@4                         cvi.lib
00451000      __imp__SetFileDate@16                         cvi.lib
00451004      __imp__GetSystemComHandle@8                   cvi.lib
00451008      __imp__GetSharedMenuBarEventPanel@0           cvi.lib
0045100C      __imp__GetAxisRange@32                        cvi.lib
00451010      __imp__Get3dBorderColors@20                   cvi.lib
00451014      __imp__CmtWriteTSQData@20                     cvi.lib
00451018      __imp__CmtFlushTSQ@12                         cvi.lib
0045101C      __imp__strlen                                 cvi.lib
00451020      __imp__getc                                   cvi.lib
00451024      __imp__fflush                                 cvi.lib
00451028      __imp___UP_GetTreeItemNumChildren@16          cvi.lib
0045102C      __imp___UP_CmtGetTSQWritePtr@12               cvi.lib
00451030      __imp___UP_ClientTCPWrite@16                  cvi.lib
00451034      __imp__StringLength@4                         cvi.lib
00451038      __imp__SetIdleEventRate@4                     cvi.lib
0045103C      __imp__GetUserBitmapFromText                  cvi.lib
00451040      __imp__GetImageInfo@24                        cvi.lib
00451044      __imp__CmtGetNumProcessors@0                  cvi.lib
00451048      __imp___UP_wctomb                             cvi.lib
0045104C      __imp___UP_puts                               cvi.lib
00451050      __imp___UP_PlotY@40                           cvi.lib
00451054      __imp___UP_FindPattern@24                     cvi.lib
00451058      __imp___UP_CopyString@20                      cvi.lib
0045105C      __imp___UP_CmtDiscardThreadLocalVar@4         cvi.lib
00451060      __imp___UPLibChkVaArgs                        cvi.lib
00451064      __imp__SetUpDDEHotLink@16                     cvi.lib
00451068      __imp__SetTableCellRangeVals@32               cvi.lib
0045106C      __imp__SetMenuBarAttribute                    cvi.lib
00451070      __imp__InstallMenuDimmerCallback@8            cvi.lib
00451074      __imp__GetTextBoxLineIndexFromOffset@16       cvi.lib
00451078      __imp__GetComStat@4                           cvi.lib
0045107C      __imp__DSUnbind@12                            cvi.lib
00451080      __imp__CanvasClear@24                         cvi.lib
00451084      __imp__read@12                                cvi.lib
00451088      __imp__open                                   cvi.lib
0045108C      __imp__ldiv                                   cvi.lib
00451090      __imp___UP_SetTCPDisconnectMode@8             cvi.lib
00451094      __imp___UP_NewCtrlMenuItem@24                 cvi.lib
00451098      __imp___UP_GetGraphCursorIndex@20             cvi.lib
0045109C      __imp___PtrAssignStruct                       cvi.lib
004510A0      __imp__QueueUserEvent@12                      cvi.lib
004510A4      __imp__GetNextFile@4                          cvi.lib
004510A8      __imp__GetMenuId                              cvi.lib
004510AC      __imp__CVIDynamicMemoryInfo@16                cvi.lib
004510B0      __imp__mbstowcs                               cvi.lib
004510B4      __imp___UP_feof                               cvi.lib
004510B8      __imp___UP__putenv                            cvi.lib
004510BC      __imp___UP_RectMove@12                        cvi.lib
004510C0      __imp___UP_GetTreeItem@32                     cvi.lib
004510C4      __imp___UP_ComBreak@8                         cvi.lib
004510C8      __imp___UP_CmtNewLock@12                      cvi.lib
004510CC      __imp__UnMapPhysicalMemory@4                  cvi.lib
004510D0      __imp__ScaleTextPlots                         cvi.lib
004510D4      __imp__RenameFile@8                           cvi.lib
004510D8      __imp__PrintTextFile@8                        cvi.lib
004510DC      __imp__NewPanel@24                            cvi.lib
004510E0      __imp__GetCVIWindowHandle@0                   cvi.lib
004510E4      __imp__DeleteTableRows@16                     cvi.lib
004510E8      __imp__CanvasUpdate@24                        cvi.lib
004510EC      __imp__AddTreeImage@12                        cvi.lib
004510F0      __imp__setvbuf                                cvi.lib
004510F4      __imp___UP_isalpha                            cvi.lib
004510F8      __imp___UP_CmtUninstallThreadPoolCallback@8      cvi.lib
004510FC      __imp___UP_CmtGetThreadPoolFunctionAttribute@16      cvi.lib
00451100      __imp___UP_CanvasGetPenPosition@12            cvi.lib
00451104      __imp___PtrChkCompare                         cvi.lib
00451108      __imp__SetSystemPopupsAttribute               cvi.lib
0045110C      __imp__PostDeferredCall@8                     cvi.lib
00451110      __imp__GetThreadLocalErrorStringBuffer@0      cvi.lib
00451114      __imp__GetNumMenuItems                        cvi.lib
00451118      __imp__GetExternalModuleAddr@12               cvi.lib
0045111C      __imp__GetCursorAttribute@20                  cvi.lib
00451120      __imp__DOSCompatWindow@0                      cvi.lib
00451124      __imp__strtod                                 cvi.lib
00451128      __imp____GetKludgeState                       cvi.lib
0045112C      __imp___UP_GetCtrlIndex@12                    cvi.lib
00451130      __imp___UPLookupBasicPtrInfo                  cvi.lib
00451134      __imp__MenuIsOpen                             cvi.lib
00451138      __imp__LaunchExecutableEx@12                  cvi.lib
0045113C      __imp__GetCtrlIndex@12                        cvi.lib
00451140      __imp__CmtUninstallTSQCallback@8              cvi.lib
00451144      __imp__fread                                  cvi.lib
00451148      __imp__atol                                   cvi.lib
0045114C      __imp___UP_memmove                            cvi.lib
00451150      __imp___UP_CanvasDrawPoly@24                  cvi.lib
00451154      __imp__InsertTableColumns@20                  cvi.lib
00451158      __imp__InStandaloneExecutable@0               cvi.lib
0045115C      __imp__GetActiveTreeItem@12                   cvi.lib
00451160      __imp__ExecutableHasTerminated@4              cvi.lib
00451164      __imp__CmtNewTSQ@16                           cvi.lib
00451168      __imp__vprintf                                cvi.lib
0045116C      __imp__tanh                                   cvi.lib
00451170      __imp____GetVaArgInfoPtr                      cvi.lib
00451174      __imp___UP_GetStdioWindowSize@8               cvi.lib
00451178      __imp__XGraphPopup@16                         cvi.lib
0045117C      __imp__RectRight@16                           cvi.lib
00451180      __imp__EmptyMenuBar@4                         cvi.lib
00451184      __imp__CmtGetThreadLocalVar@8                 cvi.lib
00451188      __imp__CmtDiscardTSV@4                        cvi.lib
0045118C      __imp__abort                                  cvi.lib
00451190      __imp___UP_log10                              cvi.lib
00451194      __imp___UP_fwrite                             cvi.lib
00451198      __imp___UP_XModemReceive@8                    cvi.lib
0045119C      __imp___UP_Get3dBorderColors@20               cvi.lib
004511A0      __imp___UP_CmtGetErrorMessage@8               cvi.lib
004511A4      __imp__SetActiveTreeItem@16                   cvi.lib
004511A8      __imp__GetTCPHostName@8                       cvi.lib
004511AC      __imp__GetFilePopupDirHistory_WithAlloc@16      cvi.lib
004511B0      __imp__strchr                                 cvi.lib
004511B4      __imp___mbsnbcpy                              cvi.lib
004511B8      __imp___UP_strcpy                             cvi.lib
004511BC      __imp___UP_isspace                            cvi.lib
004511C0      __imp___UP_WriteToPhysicalMemory@12           cvi.lib
004511C4      __imp___UP_PlotStripChart@28                  cvi.lib
004511C8      __imp___UP_GetTCPHostAddr@8                   cvi.lib
004511CC      __imp___DTST87                                cvi.lib
004511D0      __imp__UnregisterDDEServer@4                  cvi.lib
004511D4      __imp__RectEmpty@16                           cvi.lib
004511D8      __imp__NewActiveXCtrl@32                      cvi.lib
004511DC      __imp__GetTreeItem@32                         cvi.lib
004511E0      __imp__FillBytes@16                           cvi.lib
004511E4      __imp__DiscardMenu@8                          cvi.lib
004511E8      __imp__CVI__mbscmp                            cvi.lib
004511EC      __imp___UP_UnMapPhysicalMemory@4              cvi.lib
004511F0      __imp__LoadPanel@12                           cvi.lib
004511F4      __imp__InstallComCallback@24                  cvi.lib
004511F8      __imp__GetPrintAttribute@8                    cvi.lib
004511FC      __imp__GetKeyPressEventCharacter@4            cvi.lib
00451200      __imp__DisableBreakOnLibraryErrors@0          cvi.lib
00451204      __imp__CanvasGetClipRect@12                   cvi.lib
00451208      __imp__difftime                               cvi.lib
0045120C      __imp___mbscpy                                cvi.lib
00451210      __imp___UP_bsearch                            cvi.lib
00451214      __imp___UP_DisconnectFromDDEServer@4          cvi.lib
